id,content,username,abuseType,duplicateCount,fwordGrade
1,곽수산 화이팅,Quantum_ Cannon,0,0,0
2,감 자 티 비 감 자 티 비 존예BJ 개많음,half_price_hero,2,8,0
3,당첨자 발표! 확인하러 오세요!,offer_hunter,2,10,0
4,이딴 방송은 그만두세요,lumin_44,1,0,1
5,죽어,zenith_lee,1,0,3
6,지금 클릭하면 당신의 인생이 바뀝니다!,click_here_now,2,15,0
7,이런 새끼는 죽어야돼,seraph_33,1,0,3
8,광고 광고 광고 광고 광고 광고 광고 광고,bot_001,2,18,0
9,신장식 음주1회 무면허3회 범죄당,조언행,0,0,0
10,나가나가나가나가나가나가나가나가나가나가나가나가,pricirate2312,2,9,0
11,22% 보셨죠? 오늘 사야 돈 법니다,clearahampion,2,6,0
12,무료로 다운로드 가능한 새로운 앱 소식!,discount_fiend,2,20,0
13,이런 쓰레기 방송은 그만 좀 해라,vortex_22,1,0,2
14,수출로먹고사는나라 ㅡ똑똑한 젊은이들 의료 몰빵 문제다 ㅡ소는 누가 키우냐?,황보수,0,0,0
15,그동안 고민정의원 사람들이 욕을해도 지지했는데 이번은 아니라고본다..대실망',죽은척한다,0,0,0
16,아니 감자티비 연예인들만 모아놨나 왜이렇게 다 이쁘데 bj들이?,hot_hunter,2,6,0
17,에이비시 니가꺼져,남hs,0,0,0
18,정신나갔네 관종ㅅㄲ,blossom_99,1,0,3
19,혜택받고 싶으면 지금 클릭! 오늘만!,time_attack_007,2,13,0
20,역.겹.다,groove_202,1,0,2
21,노잼 시간낭비다..,lively_1991,1,0,1
22,진짜 드럽게 재미없네 접어라,seraph_88,1,0,1
23,이벤트 다수 진행 중! 당신을 기다리고 있어요!,spammy_clicks,2,10,0
24,ㄴㄱㄴㄱㄴㄱㄴㄱㄴㄱㄴㄱㄴㄱㄴㄱㄴㄱㄴㄱ,limited_lover,2,10,0
25,한동훈딸 웹사이트 에세이 표절 조국처럼 수사햇,샤걀의 아침,0,0,0
26,무료 선착순 선물 증정! 지금 신청하세요!,win_big_spam,2,12,0
27,http://shopping.co.jp 클릭하면 100% 할인! 한정 수량 빠르게 구매하세요!,click_here_spammer,2,14,0
28,밀정이 뭐라도 되나 뭐시라고 씨우려,궁수렁궁수렁,0,0,0
29,빠른 현금 대출! 급하게 돈이 필요하다면 지금 신청하세요!,free_gift4u,2,16,0
30,한국 ㅡ 기축통화국 이다 ㅡㅡㅡㅡ 돈걱정 마라 ㅡ 이재명 ㅡㅡㅡ ㅡㅡㅡㅡㅡㅡㅡ,나부자,0,0,0
31,ㅋㅋ나가뒤지세요,lagoon_11,1,0,3
32,망해라 망해라,lunar_00,1,0,1
33,못생겼으니까 입벌리지마라,blossom_26,1,0,3
34,왜 이딴 방송하는지 노이해;;,radiant_22,1,0,2
